Using the following user library: ~/R/x86_64-pc-linux-gnu-library/3.3.x
2017-01-23 23:04:23 loading junctions sample information
2017-01-23 23:04:23 loading junction coverage file
2017-01-23 23:10:07 creating jx_project_tab object
2017-01-24 13:34:58 reading file /dcl01/leek/data/recount2/coverage/SRR896945.sum.tsv
2017-01-24 13:34:58 reading file /dcl01/leek/data/recount2/coverage/SRR896946.sum.tsv
2017-01-24 13:34:59 reading file /dcl01/leek/data/recount2/coverage/SRR896947.sum.tsv
2017-01-24 13:35:00 reading file /dcl01/leek/data/recount2/coverage/SRR896948.sum.tsv
2017-01-24 13:35:01 reading file /dcl01/leek/data/recount2/coverage/SRR896949.sum.tsv
2017-01-24 13:35:01 reading file /dcl01/leek/data/recount2/coverage/SRR896950.sum.tsv
2017-01-24 13:35:02 reading file /dcl01/leek/data/recount2/coverage/SRR896951.sum.tsv
2017-01-24 13:35:03 reading file /dcl01/leek/data/recount2/coverage/SRR896952.sum.tsv
2017-01-24 13:35:04 reading file /dcl01/leek/data/recount2/coverage/SRR896953.sum.tsv
2017-01-24 13:35:04 reading file /dcl01/leek/data/recount2/coverage/SRR896954.sum.tsv
2017-01-24 13:35:05 reading file /dcl01/leek/data/recount2/coverage/SRR896955.sum.tsv
2017-01-24 13:35:06 reading file /dcl01/leek/data/recount2/coverage/SRR896956.sum.tsv
2017-01-24 13:35:07 reading file /dcl01/leek/data/recount2/coverage/SRR896957.sum.tsv
2017-01-24 13:35:08 reading file /dcl01/leek/data/recount2/coverage/SRR896958.sum.tsv
2017-01-24 13:35:08 reading file /dcl01/leek/data/recount2/coverage/SRR896959.sum.tsv
2017-01-24 13:35:09 reading file /dcl01/leek/data/recount2/coverage/SRR896960.sum.tsv
2017-01-24 13:35:10 reading file /dcl01/leek/data/recount2/coverage/SRR896961.sum.tsv
2017-01-24 13:35:11 reading file /dcl01/leek/data/recount2/coverage/SRR896962.sum.tsv
2017-01-24 13:35:11 reading file /dcl01/leek/data/recount2/coverage/SRR896963.sum.tsv
2017-01-24 13:35:12 reading file /dcl01/leek/data/recount2/coverage/SRR896964.sum.tsv
2017-01-24 13:35:13 reading file /dcl01/leek/data/recount2/coverage/SRR896965.sum.tsv
2017-01-24 13:35:14 reading file /dcl01/leek/data/recount2/coverage/SRR896966.sum.tsv
2017-01-24 13:35:15 reading file /dcl01/leek/data/recount2/coverage/SRR896967.sum.tsv
2017-01-24 13:35:15 reading file /dcl01/leek/data/recount2/coverage/SRR896968.sum.tsv
2017-01-24 13:35:16 reading file /dcl01/leek/data/recount2/coverage/SRR896969.sum.tsv
2017-01-24 13:35:17 reading file /dcl01/leek/data/recount2/coverage/SRR896970.sum.tsv
2017-01-24 13:35:18 reading file /dcl01/leek/data/recount2/coverage/SRR896971.sum.tsv
2017-01-24 13:35:18 reading file /dcl01/leek/data/recount2/coverage/SRR896972.sum.tsv
2017-01-24 13:35:19 reading file /dcl01/leek/data/recount2/coverage/SRR896973.sum.tsv
2017-01-24 13:35:20 reading file /dcl01/leek/data/recount2/coverage/SRR896974.sum.tsv
2017-01-24 13:35:21 reading file /dcl01/leek/data/recount2/coverage/SRR896975.sum.tsv
2017-01-24 13:35:22 reading file /dcl01/leek/data/recount2/coverage/SRR896976.sum.tsv
2017-01-24 13:35:22 reading file /dcl01/leek/data/recount2/coverage/SRR896977.sum.tsv
2017-01-24 13:35:23 reading file /dcl01/leek/data/recount2/coverage/SRR896978.sum.tsv
2017-01-24 13:35:24 reading file /dcl01/leek/data/recount2/coverage/SRR896979.sum.tsv
2017-01-24 13:35:25 reading file /dcl01/leek/data/recount2/coverage/SRR896980.sum.tsv
2017-01-24 13:35:26 reading file /dcl01/leek/data/recount2/coverage/SRR896981.sum.tsv
2017-01-24 13:35:26 reading file /dcl01/leek/data/recount2/coverage/SRR896982.sum.tsv
2017-01-24 13:35:27 reading file /dcl01/leek/data/recount2/coverage/SRR897047.sum.tsv
2017-01-24 13:35:28 reading file /dcl01/leek/data/recount2/coverage/SRR897048.sum.tsv
2017-01-24 13:35:29 reading file /dcl01/leek/data/recount2/coverage/SRR897049.sum.tsv
2017-01-24 13:35:29 reading file /dcl01/leek/data/recount2/coverage/SRR897051.sum.tsv
2017-01-24 13:35:30 reading file /dcl01/leek/data/recount2/coverage/SRR897050.sum.tsv
2017-01-24 13:35:31 reading file /dcl01/leek/data/recount2/coverage/SRR897052.sum.tsv
2017-01-24 13:35:32 reading file /dcl01/leek/data/recount2/coverage/SRR897053.sum.tsv
2017-01-24 13:35:33 reading file /dcl01/leek/data/recount2/coverage/SRR897054.sum.tsv
2017-01-24 13:35:33 reading file /dcl01/leek/data/recount2/coverage/SRR897055.sum.tsv
2017-01-24 13:35:34 reading file /dcl01/leek/data/recount2/coverage/SRR897056.sum.tsv
2017-01-24 13:35:35 reading file /dcl01/leek/data/recount2/coverage/SRR897057.sum.tsv
2017-01-24 13:35:36 reading file /dcl01/leek/data/recount2/coverage/SRR897058.sum.tsv
2017-01-24 13:35:36 reading file /dcl01/leek/data/recount2/coverage/SRR897059.sum.tsv
2017-01-24 13:35:37 reading file /dcl01/leek/data/recount2/coverage/SRR897060.sum.tsv
2017-01-24 13:35:38 reading file /dcl01/leek/data/recount2/coverage/SRR897061.sum.tsv
2017-01-24 13:35:39 reading file /dcl01/leek/data/recount2/coverage/SRR897062.sum.tsv
2017-01-24 13:35:39 reading file /dcl01/leek/data/recount2/coverage/SRR897063.sum.tsv
2017-01-24 13:35:40 reading file /dcl01/leek/data/recount2/coverage/SRR897064.sum.tsv
2017-01-24 13:35:41 reading file /dcl01/leek/data/recount2/coverage/SRR897065.sum.tsv
2017-01-24 13:35:42 reading file /dcl01/leek/data/recount2/coverage/SRR897066.sum.tsv
2017-01-24 13:35:43 reading file /dcl01/leek/data/recount2/coverage/SRR897067.sum.tsv
2017-01-24 13:35:44 reading file /dcl01/leek/data/recount2/coverage/SRR897068.sum.tsv
2017-01-24 13:35:44 reading file /dcl01/leek/data/recount2/coverage/SRR897069.sum.tsv
2017-01-24 13:35:45 reading file /dcl01/leek/data/recount2/coverage/SRR897070.sum.tsv
2017-01-24 13:35:46 reading file /dcl01/leek/data/recount2/coverage/SRR897071.sum.tsv
2017-01-24 13:35:47 reading file /dcl01/leek/data/recount2/coverage/SRR897072.sum.tsv
2017-01-24 13:35:47 reading file /dcl01/leek/data/recount2/coverage/SRR897073.sum.tsv
2017-01-24 13:35:48 reading file /dcl01/leek/data/recount2/coverage/SRR897074.sum.tsv
2017-01-24 13:35:49 reading file /dcl01/leek/data/recount2/coverage/SRR897076.sum.tsv
2017-01-24 13:35:50 reading file /dcl01/leek/data/recount2/coverage/SRR897075.sum.tsv
2017-01-24 13:35:51 reading file /dcl01/leek/data/recount2/coverage/SRR897077.sum.tsv
2017-01-24 13:35:51 reading file /dcl01/leek/data/recount2/coverage/SRR897078.sum.tsv
2017-01-24 13:35:52 reading file /dcl01/leek/data/recount2/coverage/SRR897079.sum.tsv
2017-01-24 13:35:53 reading file /dcl01/leek/data/recount2/coverage/SRR897080.sum.tsv
2017-01-24 13:35:54 reading file /dcl01/leek/data/recount2/coverage/SRR897081.sum.tsv
2017-01-24 13:35:54 reading file /dcl01/leek/data/recount2/coverage/SRR897082.sum.tsv
2017-01-24 13:35:55 reading file /dcl01/leek/data/recount2/coverage/SRR897083.sum.tsv
2017-01-24 13:35:56 reading file /dcl01/leek/data/recount2/coverage/SRR897084.sum.tsv
2017-01-24 13:35:57 reading file /dcl01/leek/data/recount2/coverage/SRR897085.sum.tsv
2017-01-24 13:35:57 reading file /dcl01/leek/data/recount2/coverage/SRR897086.sum.tsv
2017-01-24 13:35:58 reading file /dcl01/leek/data/recount2/coverage/SRR897087.sum.tsv
2017-01-24 13:35:59 reading file /dcl01/leek/data/recount2/coverage/SRR897088.sum.tsv
2017-01-24 13:36:00 reading file /dcl01/leek/data/recount2/coverage/SRR897089.sum.tsv
2017-01-24 13:36:01 reading file /dcl01/leek/data/recount2/coverage/SRR897090.sum.tsv
2017-01-24 13:36:01 reading file /dcl01/leek/data/recount2/coverage/SRR897091.sum.tsv
2017-01-24 13:36:02 reading file /dcl01/leek/data/recount2/coverage/SRR897092.sum.tsv
2017-01-24 13:36:03 reading file /dcl01/leek/data/recount2/coverage/SRR897093.sum.tsv
2017-01-24 13:36:04 reading file /dcl01/leek/data/recount2/coverage/SRR897094.sum.tsv
2017-01-24 13:36:04 reading file /dcl01/leek/data/recount2/coverage/SRR897095.sum.tsv
2017-01-24 13:36:05 reading file /dcl01/leek/data/recount2/coverage/SRR897097.sum.tsv
2017-01-24 13:36:06 reading file /dcl01/leek/data/recount2/coverage/SRR897096.sum.tsv
2017-01-24 13:36:07 reading file /dcl01/leek/data/recount2/coverage/SRR897099.sum.tsv
2017-01-24 13:36:08 reading file /dcl01/leek/data/recount2/coverage/SRR897098.sum.tsv
2017-01-24 13:36:08 reading file /dcl01/leek/data/recount2/coverage/SRR897100.sum.tsv
2017-01-24 13:36:09 reading file /dcl01/leek/data/recount2/coverage/SRR897101.sum.tsv
2017-01-24 13:36:10 reading file /dcl01/leek/data/recount2/coverage/SRR897102.sum.tsv
2017-01-24 13:36:11 reading file /dcl01/leek/data/recount2/coverage/SRR897103.sum.tsv
2017-01-24 13:36:12 reading file /dcl01/leek/data/recount2/coverage/SRR897104.sum.tsv
2017-01-24 13:36:12 reading file /dcl01/leek/data/recount2/coverage/SRR897105.sum.tsv
2017-01-24 13:36:13 reading file /dcl01/leek/data/recount2/coverage/SRR897106.sum.tsv
2017-01-24 13:36:14 reading file /dcl01/leek/data/recount2/coverage/SRR897107.sum.tsv
2017-01-24 13:36:15 reading file /dcl01/leek/data/recount2/coverage/SRR897108.sum.tsv
2017-01-24 13:36:15 reading file /dcl01/leek/data/recount2/coverage/SRR897109.sum.tsv
2017-01-24 13:36:16 reading file /dcl01/leek/data/recount2/coverage/SRR897110.sum.tsv
2017-01-24 13:36:17 reading file /dcl01/leek/data/recount2/coverage/SRR897111.sum.tsv
2017-01-24 13:36:18 reading file /dcl01/leek/data/recount2/coverage/SRR897112.sum.tsv
2017-01-24 13:36:18 reading file /dcl01/leek/data/recount2/coverage/SRR897113.sum.tsv
2017-01-24 13:36:19 reading file /dcl01/leek/data/recount2/coverage/SRR897114.sum.tsv
2017-01-24 13:36:20 reading file /dcl01/leek/data/recount2/coverage/SRR897115.sum.tsv
2017-01-24 13:36:21 reading file /dcl01/leek/data/recount2/coverage/SRR897116.sum.tsv
2017-01-24 13:36:22 reading file /dcl01/leek/data/recount2/coverage/SRR897117.sum.tsv
2017-01-24 13:36:22 reading file /dcl01/leek/data/recount2/coverage/SRR897118.sum.tsv
2017-01-24 13:36:23 reading file /dcl01/leek/data/recount2/coverage/SRR897119.sum.tsv
2017-01-24 13:36:24 reading file /dcl01/leek/data/recount2/coverage/SRR897120.sum.tsv
2017-01-24 13:36:25 reading file /dcl01/leek/data/recount2/coverage/SRR897121.sum.tsv
2017-01-24 13:36:25 reading file /dcl01/leek/data/recount2/coverage/SRR897122.sum.tsv
2017-01-24 13:36:26 reading file /dcl01/leek/data/recount2/coverage/SRR897123.sum.tsv
2017-01-24 13:36:27 reading file /dcl01/leek/data/recount2/coverage/SRR897124.sum.tsv
2017-01-24 13:36:28 reading file /dcl01/leek/data/recount2/coverage/SRR897125.sum.tsv
2017-01-24 13:36:29 reading file /dcl01/leek/data/recount2/coverage/SRR897126.sum.tsv
2017-01-24 13:36:29 reading file /dcl01/leek/data/recount2/coverage/SRR897127.sum.tsv
2017-01-24 13:36:30 reading file /dcl01/leek/data/recount2/coverage/SRR897128.sum.tsv
2017-01-24 13:36:31 reading file /dcl01/leek/data/recount2/coverage/SRR897129.sum.tsv
2017-01-24 13:36:32 reading file /dcl01/leek/data/recount2/coverage/SRR897130.sum.tsv
2017-01-24 13:36:32 reading file /dcl01/leek/data/recount2/coverage/SRR897131.sum.tsv
2017-01-24 13:36:33 reading file /dcl01/leek/data/recount2/coverage/SRR897132.sum.tsv
2017-01-24 13:36:34 reading file /dcl01/leek/data/recount2/coverage/SRR897133.sum.tsv
2017-01-24 13:36:35 reading file /dcl01/leek/data/recount2/coverage/SRR897134.sum.tsv
2017-01-24 13:36:36 reading file /dcl01/leek/data/recount2/coverage/SRR897135.sum.tsv
2017-01-24 13:36:36 reading file /dcl01/leek/data/recount2/coverage/SRR897136.sum.tsv
2017-01-24 13:36:37 reading file /dcl01/leek/data/recount2/coverage/SRR897137.sum.tsv
2017-01-24 13:36:38 reading file /dcl01/leek/data/recount2/coverage/SRR897138.sum.tsv
2017-01-24 13:36:39 reading file /dcl01/leek/data/recount2/coverage/SRR897139.sum.tsv
2017-01-24 13:36:40 reading file /dcl01/leek/data/recount2/coverage/SRR897140.sum.tsv
2017-01-24 13:36:40 reading file /dcl01/leek/data/recount2/coverage/SRR897141.sum.tsv
2017-01-24 13:36:41 reading file /dcl01/leek/data/recount2/coverage/SRR897142.sum.tsv
2017-01-24 13:36:42 reading file /dcl01/leek/data/recount2/coverage/SRR897143.sum.tsv
2017-01-24 13:36:43 reading file /dcl01/leek/data/recount2/coverage/SRR897144.sum.tsv
2017-01-24 13:36:43 reading file /dcl01/leek/data/recount2/coverage/SRR897145.sum.tsv
2017-01-24 13:36:44 reading file /dcl01/leek/data/recount2/coverage/SRR897146.sum.tsv
2017-01-24 13:36:45 reading file /dcl01/leek/data/recount2/coverage/SRR897147.sum.tsv
2017-01-24 13:36:46 reading file /dcl01/leek/data/recount2/coverage/SRR897148.sum.tsv
2017-01-24 13:36:47 reading file /dcl01/leek/data/recount2/coverage/SRR897149.sum.tsv
2017-01-24 13:36:47 reading file /dcl01/leek/data/recount2/coverage/SRR897150.sum.tsv
2017-01-24 13:36:48 reading file /dcl01/leek/data/recount2/coverage/SRR897151.sum.tsv
2017-01-24 13:36:49 reading file /dcl01/leek/data/recount2/coverage/SRR897153.sum.tsv
2017-01-24 13:36:50 reading file /dcl01/leek/data/recount2/coverage/SRR897152.sum.tsv
2017-01-24 13:36:51 reading file /dcl01/leek/data/recount2/coverage/SRR897154.sum.tsv
2017-01-24 13:36:51 reading file /dcl01/leek/data/recount2/coverage/SRR897155.sum.tsv
2017-01-24 13:36:52 reading file /dcl01/leek/data/recount2/coverage/SRR897156.sum.tsv
2017-01-24 13:36:53 reading file /dcl01/leek/data/recount2/coverage/SRR897157.sum.tsv
2017-01-24 13:36:54 reading file /dcl01/leek/data/recount2/coverage/SRR897158.sum.tsv
2017-01-24 13:36:55 reading file /dcl01/leek/data/recount2/coverage/SRR897159.sum.tsv
2017-01-24 13:36:55 reading file /dcl01/leek/data/recount2/coverage/SRR897160.sum.tsv
2017-01-24 13:36:56 reading file /dcl01/leek/data/recount2/coverage/SRR897161.sum.tsv
2017-01-24 13:36:57 reading file /dcl01/leek/data/recount2/coverage/SRR897162.sum.tsv
2017-01-24 13:36:58 reading file /dcl01/leek/data/recount2/coverage/SRR897163.sum.tsv
2017-01-24 13:36:58 reading file /dcl01/leek/data/recount2/coverage/SRR897164.sum.tsv
2017-01-24 13:36:59 reading file /dcl01/leek/data/recount2/coverage/SRR897165.sum.tsv
2017-01-24 13:37:00 reading file /dcl01/leek/data/recount2/coverage/SRR897166.sum.tsv
2017-01-24 13:37:01 reading file /dcl01/leek/data/recount2/coverage/SRR897167.sum.tsv
2017-01-24 13:37:02 reading file /dcl01/leek/data/recount2/coverage/SRR897168.sum.tsv
2017-01-24 13:37:02 reading file /dcl01/leek/data/recount2/coverage/SRR897169.sum.tsv
2017-01-24 13:37:03 reading file /dcl01/leek/data/recount2/coverage/SRR897170.sum.tsv
2017-01-24 13:37:04 reading file /dcl01/leek/data/recount2/coverage/SRR897171.sum.tsv
2017-01-24 13:37:05 reading file /dcl01/leek/data/recount2/coverage/SRR897172.sum.tsv
2017-01-24 13:37:05 reading file /dcl01/leek/data/recount2/coverage/SRR897173.sum.tsv
2017-01-24 13:37:06 reading file /dcl01/leek/data/recount2/coverage/SRR897174.sum.tsv
2017-01-24 13:37:07 reading file /dcl01/leek/data/recount2/coverage/SRR897175.sum.tsv
2017-01-24 13:37:08 reading file /dcl01/leek/data/recount2/coverage/SRR897176.sum.tsv
2017-01-24 13:37:09 reading file /dcl01/leek/data/recount2/coverage/SRR897177.sum.tsv
2017-01-24 13:37:09 reading file /dcl01/leek/data/recount2/coverage/SRR897178.sum.tsv
2017-01-24 13:37:10 reading file /dcl01/leek/data/recount2/coverage/SRR897179.sum.tsv
2017-01-24 13:37:11 reading file /dcl01/leek/data/recount2/coverage/SRR897180.sum.tsv
2017-01-24 13:37:12 reading file /dcl01/leek/data/recount2/coverage/SRR897181.sum.tsv
2017-01-24 13:37:13 reading file /dcl01/leek/data/recount2/coverage/SRR897182.sum.tsv
2017-01-24 13:37:13 reading file /dcl01/leek/data/recount2/coverage/SRR897183.sum.tsv
2017-01-24 13:37:14 reading file /dcl01/leek/data/recount2/coverage/SRR897185.sum.tsv
2017-01-24 13:37:15 reading file /dcl01/leek/data/recount2/coverage/SRR897186.sum.tsv
2017-01-24 13:37:16 reading file /dcl01/leek/data/recount2/coverage/SRR897187.sum.tsv
2017-01-24 13:37:16 reading file /dcl01/leek/data/recount2/coverage/SRR897188.sum.tsv
2017-01-24 13:37:17 reading file /dcl01/leek/data/recount2/coverage/SRR897189.sum.tsv
2017-01-24 13:37:18 reading file /dcl01/leek/data/recount2/coverage/SRR897190.sum.tsv
2017-01-24 13:37:19 reading file /dcl01/leek/data/recount2/coverage/SRR897191.sum.tsv
2017-01-24 13:37:19 reading file /dcl01/leek/data/recount2/coverage/SRR897192.sum.tsv
2017-01-24 13:37:20 reading file /dcl01/leek/data/recount2/coverage/SRR897193.sum.tsv
2017-01-24 13:37:21 reading file /dcl01/leek/data/recount2/coverage/SRR897194.sum.tsv
2017-01-24 13:37:22 reading file /dcl01/leek/data/recount2/coverage/SRR897195.sum.tsv
2017-01-24 13:37:22 reading file /dcl01/leek/data/recount2/coverage/SRR897197.sum.tsv
2017-01-24 13:37:23 reading file /dcl01/leek/data/recount2/coverage/SRR897196.sum.tsv
2017-01-24 13:37:24 reading file /dcl01/leek/data/recount2/coverage/SRR897198.sum.tsv
2017-01-24 13:37:25 reading file /dcl01/leek/data/recount2/coverage/SRR897199.sum.tsv
2017-01-24 13:37:26 reading file /dcl01/leek/data/recount2/coverage/SRR897200.sum.tsv
2017-01-24 13:37:26 reading file /dcl01/leek/data/recount2/coverage/SRR897201.sum.tsv
2017-01-24 13:37:27 reading file /dcl01/leek/data/recount2/coverage/SRR897202.sum.tsv
2017-01-24 13:37:28 reading file /dcl01/leek/data/recount2/coverage/SRR897203.sum.tsv
2017-01-24 13:37:29 reading file /dcl01/leek/data/recount2/coverage/SRR897204.sum.tsv
2017-01-24 13:37:30 reading file /dcl01/leek/data/recount2/coverage/SRR897205.sum.tsv
2017-01-24 13:37:31 reading file /dcl01/leek/data/recount2/coverage/SRR897206.sum.tsv
2017-01-24 13:37:31 reading file /dcl01/leek/data/recount2/coverage/SRR897207.sum.tsv
2017-01-24 13:37:32 reading file /dcl01/leek/data/recount2/coverage/SRR897208.sum.tsv
2017-01-24 13:37:33 reading file /dcl01/leek/data/recount2/coverage/SRR897209.sum.tsv
2017-01-24 13:37:34 reading file /dcl01/leek/data/recount2/coverage/SRR897210.sum.tsv
2017-01-24 13:37:35 reading file /dcl01/leek/data/recount2/coverage/SRR897211.sum.tsv
2017-01-24 13:37:35 reading file /dcl01/leek/data/recount2/coverage/SRR897212.sum.tsv
2017-01-24 13:37:36 reading file /dcl01/leek/data/recount2/coverage/SRR897213.sum.tsv
2017-01-24 13:37:37 reading file /dcl01/leek/data/recount2/coverage/SRR897215.sum.tsv
2017-01-24 13:37:38 reading file /dcl01/leek/data/recount2/coverage/SRR897214.sum.tsv
2017-01-24 13:37:38 reading file /dcl01/leek/data/recount2/coverage/SRR897216.sum.tsv
2017-01-24 13:37:39 reading file /dcl01/leek/data/recount2/coverage/SRR897217.sum.tsv
2017-01-24 13:37:40 reading file /dcl01/leek/data/recount2/coverage/SRR897218.sum.tsv
2017-01-24 13:37:41 reading file /dcl01/leek/data/recount2/coverage/SRR897219.sum.tsv
2017-01-24 13:37:41 reading file /dcl01/leek/data/recount2/coverage/SRR897220.sum.tsv
2017-01-24 13:37:42 reading file /dcl01/leek/data/recount2/coverage/SRR897221.sum.tsv
2017-01-24 13:37:43 reading file /dcl01/leek/data/recount2/coverage/SRR897222.sum.tsv
2017-01-24 13:37:44 reading file /dcl01/leek/data/recount2/coverage/SRR897223.sum.tsv
2017-01-24 13:37:45 reading file /dcl01/leek/data/recount2/coverage/SRR897225.sum.tsv
2017-01-24 13:37:45 reading file /dcl01/leek/data/recount2/coverage/SRR897224.sum.tsv
2017-01-24 13:37:46 reading file /dcl01/leek/data/recount2/coverage/SRR897226.sum.tsv
2017-01-24 13:37:47 reading file /dcl01/leek/data/recount2/coverage/SRR897227.sum.tsv
2017-01-24 13:37:48 reading file /dcl01/leek/data/recount2/coverage/SRR897228.sum.tsv
2017-01-24 13:37:48 reading file /dcl01/leek/data/recount2/coverage/SRR897229.sum.tsv
2017-01-24 13:37:49 reading file /dcl01/leek/data/recount2/coverage/SRR897230.sum.tsv
2017-01-24 13:37:50 reading file /dcl01/leek/data/recount2/coverage/SRR897231.sum.tsv
2017-01-24 13:37:51 reading file /dcl01/leek/data/recount2/coverage/SRR897232.sum.tsv
2017-01-24 13:37:51 reading file /dcl01/leek/data/recount2/coverage/SRR897233.sum.tsv
2017-01-24 13:37:52 reading file /dcl01/leek/data/recount2/coverage/SRR897234.sum.tsv
2017-01-24 13:37:53 reading file /dcl01/leek/data/recount2/coverage/SRR897235.sum.tsv
2017-01-24 13:37:54 reading file /dcl01/leek/data/recount2/coverage/SRR897236.sum.tsv
2017-01-24 13:37:54 reading file /dcl01/leek/data/recount2/coverage/SRR897237.sum.tsv
2017-01-24 13:37:55 reading file /dcl01/leek/data/recount2/coverage/SRR897238.sum.tsv
2017-01-24 13:37:56 reading file /dcl01/leek/data/recount2/coverage/SRR897239.sum.tsv
2017-01-24 13:37:57 reading file /dcl01/leek/data/recount2/coverage/SRR897240.sum.tsv
2017-01-24 13:37:57 reading file /dcl01/leek/data/recount2/coverage/SRR897241.sum.tsv
2017-01-24 13:37:58 reading file /dcl01/leek/data/recount2/coverage/SRR897242.sum.tsv
2017-01-24 13:37:59 reading file /dcl01/leek/data/recount2/coverage/SRR897243.sum.tsv
2017-01-24 13:38:00 reading file /dcl01/leek/data/recount2/coverage/SRR897244.sum.tsv
2017-01-24 13:38:01 reading file /dcl01/leek/data/recount2/coverage/SRR897245.sum.tsv
2017-01-24 13:38:01 reading file /dcl01/leek/data/recount2/coverage/SRR897246.sum.tsv
2017-01-24 13:38:02 reading file /dcl01/leek/data/recount2/coverage/SRR897247.sum.tsv
2017-01-24 13:38:03 reading file /dcl01/leek/data/recount2/coverage/SRR897248.sum.tsv
2017-01-24 13:38:04 reading file /dcl01/leek/data/recount2/coverage/SRR897249.sum.tsv
2017-01-24 13:38:04 reading file /dcl01/leek/data/recount2/coverage/SRR897250.sum.tsv
2017-01-24 13:38:05 reading file /dcl01/leek/data/recount2/coverage/SRR897251.sum.tsv
2017-01-24 13:38:06 reading file /dcl01/leek/data/recount2/coverage/SRR897252.sum.tsv
2017-01-24 13:38:07 reading file /dcl01/leek/data/recount2/coverage/SRR897253.sum.tsv
2017-01-24 13:38:08 reading file /dcl01/leek/data/recount2/coverage/SRR897254.sum.tsv
2017-01-24 13:38:08 reading file /dcl01/leek/data/recount2/coverage/SRR897255.sum.tsv
2017-01-24 13:38:09 reading file /dcl01/leek/data/recount2/coverage/SRR897256.sum.tsv
2017-01-24 13:38:10 reading file /dcl01/leek/data/recount2/coverage/SRR897257.sum.tsv
2017-01-24 13:38:11 reading file /dcl01/leek/data/recount2/coverage/SRR897258.sum.tsv
2017-01-24 13:38:11 reading file /dcl01/leek/data/recount2/coverage/SRR897259.sum.tsv
2017-01-24 13:38:12 reading file /dcl01/leek/data/recount2/coverage/SRR897260.sum.tsv
2017-01-24 13:38:13 reading file /dcl01/leek/data/recount2/coverage/SRR897261.sum.tsv
2017-01-24 13:38:14 reading file /dcl01/leek/data/recount2/coverage/SRR897262.sum.tsv
2017-01-24 13:38:15 reading file /dcl01/leek/data/recount2/coverage/SRR897263.sum.tsv
2017-01-24 13:38:15 reading file /dcl01/leek/data/recount2/coverage/SRR897264.sum.tsv
2017-01-24 13:38:16 reading file /dcl01/leek/data/recount2/coverage/SRR897265.sum.tsv
2017-01-24 13:38:17 reading file /dcl01/leek/data/recount2/coverage/SRR897266.sum.tsv
2017-01-24 13:38:18 reading file /dcl01/leek/data/recount2/coverage/SRR897267.sum.tsv
2017-01-24 13:38:18 reading file /dcl01/leek/data/recount2/coverage/SRR897268.sum.tsv
2017-01-24 13:38:19 reading file /dcl01/leek/data/recount2/coverage/SRR897269.sum.tsv
2017-01-24 13:38:20 reading file /dcl01/leek/data/recount2/coverage/SRR897270.sum.tsv
2017-01-24 13:38:21 reading file /dcl01/leek/data/recount2/coverage/SRR897271.sum.tsv
2017-01-24 13:38:21 reading file /dcl01/leek/data/recount2/coverage/SRR897272.sum.tsv
2017-01-24 13:38:22 reading file /dcl01/leek/data/recount2/coverage/SRR897273.sum.tsv
2017-01-24 13:38:23 reading file /dcl01/leek/data/recount2/coverage/SRR897274.sum.tsv
2017-01-24 13:38:24 reading file /dcl01/leek/data/recount2/coverage/SRR897275.sum.tsv
2017-01-24 13:38:24 reading file /dcl01/leek/data/recount2/coverage/SRR897276.sum.tsv
2017-01-24 13:38:25 reading file /dcl01/leek/data/recount2/coverage/SRR897277.sum.tsv
2017-01-24 13:38:26 reading file /dcl01/leek/data/recount2/coverage/SRR897278.sum.tsv
2017-01-24 13:38:27 reading file /dcl01/leek/data/recount2/coverage/SRR897279.sum.tsv
2017-01-24 13:38:28 reading file /dcl01/leek/data/recount2/coverage/SRR897280.sum.tsv
2017-01-24 13:38:28 reading file /dcl01/leek/data/recount2/coverage/SRR897281.sum.tsv
2017-01-24 13:38:29 reading file /dcl01/leek/data/recount2/coverage/SRR897282.sum.tsv
2017-01-24 13:38:30 reading file /dcl01/leek/data/recount2/coverage/SRR897283.sum.tsv
2017-01-24 13:38:31 reading file /dcl01/leek/data/recount2/coverage/SRR897284.sum.tsv
2017-01-24 13:38:32 reading file /dcl01/leek/data/recount2/coverage/SRR897285.sum.tsv
2017-01-24 13:38:32 reading file /dcl01/leek/data/recount2/coverage/SRR897286.sum.tsv
2017-01-24 13:38:33 reading file /dcl01/leek/data/recount2/coverage/SRR897287.sum.tsv
2017-01-24 13:38:34 reading file /dcl01/leek/data/recount2/coverage/SRR897288.sum.tsv
2017-01-24 13:38:35 reading file /dcl01/leek/data/recount2/coverage/SRR897289.sum.tsv
2017-01-24 13:38:35 reading file /dcl01/leek/data/recount2/coverage/SRR897290.sum.tsv
2017-01-24 13:38:36 reading file /dcl01/leek/data/recount2/coverage/SRR897291.sum.tsv
2017-01-24 13:38:37 reading file /dcl01/leek/data/recount2/coverage/SRR897292.sum.tsv
2017-01-24 13:38:38 reading file /dcl01/leek/data/recount2/coverage/SRR897293.sum.tsv
2017-01-24 13:38:39 reading file /dcl01/leek/data/recount2/coverage/SRR897294.sum.tsv
2017-01-24 13:38:39 reading file /dcl01/leek/data/recount2/coverage/SRR897295.sum.tsv
2017-01-24 13:38:40 reading file /dcl01/leek/data/recount2/coverage/SRR897296.sum.tsv
2017-01-24 13:38:41 reading file /dcl01/leek/data/recount2/coverage/SRR897297.sum.tsv
2017-01-24 13:38:42 reading file /dcl01/leek/data/recount2/coverage/SRR897298.sum.tsv
